Attendance,Marks,Arrears,Assignments_Submitted,Family_Income,Travel_Distance_km,Stress_Level,Feedback_Sentiment,Dropout_Risk
78,36,3,4,3,26,9,1,High
91,86,4,8,2,4,4,1,Low
68,65,2,7,3,34,5,1,Low
54,74,0,8,2,48,5,1,Medium
82,49,4,9,1,18,8,1,High
47,94,5,8,2,40,7,-1,High
60,37,3,6,2,35,9,1,High
78,45,5,3,3,41,8,1,High
97,43,2,4,2,29,2,-1,Medium
58,44,4,0,1,29,10,-1,High
62,95,4,0,1,38,4,-1,Medium
50,61,4,2,3,42,6,-1,High
50,92,2,7,1,21,2,-1,Medium
63,80,2,1,2,42,7,-1,Medium
92,54,5,3,1,13,3,1,Medium
75,87,1,1,3,49,3,1,Low
79,92,5,4,2,41,2,0,Medium
63,91,3,8,3,17,8,1,Medium
42,51,0,0,2,9,6,1,Medium
61,87,4,4,1,41,1,-1,Medium
92,87,1,8,3,1,1,-1,Low
41,78,0,0,3,2,7,1,Medium
63,81,1,8,2,48,8,0,Low
83,71,5,7,3,29,5,-1,Medium
69,99,2,3,2,33,5,1,Low
77,44,4,10,2,10,4,1,Medium
41,83,5,9,2,40,6,0,Medium
99,89,0,4,2,21,6,0,Low
60,37,0,4,1,28,3,-1,High
72,82,0,10,2,11,9,0,Low
51,89,0,5,3,34,7,1,Medium
97,34,0,6,1,8,1,1,Medium
61,97,1,7,3,22,7,0,Low
83,35,5,7,1,8,5,0,Medium
64,76,4,10,2,49,5,0,Low
88,84,2,1,1,15,2,0,Low
66,69,2,8,1,17,4,-1,Low
98,81,5,6,3,23,6,0,Low
81,45,5,3,3,24,10,-1,High
67,42,2,3,2,45,7,1,Medium
99,59,2,10,1,19,5,0,Low
55,48,1,7,1,5,9,-1,High
54,46,3,3,1,32,3,0,High
86,92,4,5,2,44,1,1,Low
90,48,0,4,2,1,4,1,Medium
83,87,3,2,2,23,9,1,Medium
94,84,5,9,2,37,4,0,Low
91,91,2,10,2,8,2,0,Low
96,52,3,1,3,13,10,-1,Medium
42,38,4,8,1,8,5,1,High
76,41,5,9,1,23,3,0,Medium
90,30,0,8,1,43,9,1,Medium
46,87,0,0,1,1,4,1,Medium
60,30,4,9,1,45,6,-1,High
48,63,4,2,1,24,2,-1,High
78,77,2,7,1,35,6,-1,Medium
57,30,0,5,1,24,3,-1,High
43,45,5,4,3,17,9,1,High
64,90,3,4,1,5,2,-1,Medium
99,93,5,5,3,20,9,-1,Medium
53,92,1,6,2,21,5,-1,Medium
89,98,1,0,1,40,8,-1,Medium
97,51,4,8,2,31,2,1,Low
48,96,2,2,2,46,6,-1,Medium
65,55,1,3,2,36,3,1,Low
92,45,0,9,3,11,10,0,Medium
41,80,5,0,2,15,5,1,Medium
59,86,5,10,2,19,8,1,Medium
67,58,4,9,2,7,10,-1,Medium
86,98,3,2,1,28,1,0,Medium
99,76,4,1,1,43,5,0,Medium
46,91,3,1,3,5,3,0,Medium
83,98,4,0,3,5,4,0,Low
47,45,4,7,1,30,2,1,High
86,77,4,2,3,32,9,0,Medium
74,68,3,2,1,8,3,1,Medium
53,62,3,5,2,10,2,1,Medium
56,52,4,7,2,38,10,1,High
75,39,1,8,3,47,9,0,Medium
89,98,2,8,1,32,7,-1,Medium
79,63,2,3,1,48,6,-1,Medium
43,81,2,4,3,28,1,0,Medium
41,39,3,1,1,17,5,-1,High
45,48,3,10,2,31,3,-1,High
93,87,1,8,3,8,1,1,Low
81,30,2,7,3,40,4,1,Medium
43,98,2,2,1,25,2,0,Medium
93,33,4,10,3,9,2,0,Medium
68,45,3,8,1,2,3,-1,High
57,53,2,2,1,15,8,1,Medium
65,31,5,8,1,3,8,0,High
83,61,1,1,1,49,7,0,Low
73,53,5,9,1,36,6,0,Medium
49,41,5,8,3,4,9,0,High
75,79,1,7,2,14,4,0,Low
53,64,5,8,2,41,1,0,Medium
70,62,2,4,3,41,8,-1,Medium
87,62,3,10,3,25,7,1,Low
54,90,1,10,2,10,7,1,Low
47,80,4,1,2,21,3,0,Medium
53,72,5,7,2,36,4,1,Medium
62,41,1,5,2,12,10,1,Medium
99,96,0,7,2,27,9,1,Low
96,94,0,10,1,40,6,0,Low
79,62,3,4,3,2,5,0,Low
60,69,2,9,1,13,3,1,Low
55,72,3,1,2,32,9,1,High
84,73,3,5,2,31,5,0,Low
57,58,3,4,2,16,5,-1,High
86,42,3,4,1,32,4,1,High
92,41,4,0,1,32,4,-1,High
63,75,4,1,2,34,1,1,Medium
65,31,1,7,1,11,7,-1,Medium
64,64,0,2,1,10,9,-1,Medium
99,37,3,9,2,15,3,-1,Medium
99,55,1,2,1,17,2,0,Low
99,63,0,7,3,40,3,-1,Low
84,36,5,7,3,18,1,-1,Medium
80,97,2,1,3,9,6,-1,Low
68,87,4,7,3,25,7,1,Low
54,58,5,10,2,40,2,-1,High
84,65,0,0,2,14,8,1,Low
40,50,5,5,2,25,6,-1,High
